    1  git config "Katrin Kravchuk"
    2  git config "Katrin Kravchukclear"
    3  clear
    4  git config --global user.name "Katrin Kravchuk"
    5  git config --global user.email "katrinkravchuk98@gmail.com"
    6  git clone https://github.com/katrinkravchuk98-coder/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  nano .gitignore
   11  git status
   12  git add .
   13  git commit -m "update .gitignore"
   14  touch main_test.txt
   15  git add . 
   16  git commit -m "add main_test.txt"
   17  checkout -b "develop"
   18  git checkout -b "develop"
   19  touch develop_test.txt
   20  git add . 
   21  git commit -m"add develop_test,txt"
   22  git status
   23  git status
   24  git status
   25  git add .
   26  git commit -m "change develop_test.txt"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
